Command line
Validation prc-auc = 0.730867
Validation accuracy = 0.516129
Epoch 27
Loss = 4.7723e-01, PNorm = 34.7427, GNorm = 1.0810, lr_0 = 4.6143e-04
Validation auc = 0.561404
Validation prc-auc = 0.733845
Validation accuracy = 0.483871
Epoch 28
Validation auc = 0.539474
Validation prc-auc = 0.725219
Validation accuracy = 0.612903
Epoch 29
Loss = 4.8797e-01, PNorm = 34.7976, GNorm = 0.7065, lr_0 = 4.3497e-04
Validation auc = 0.508772
Validation prc-auc = 0.701408
Validation accuracy = 0.516129
Epoch 30
Validation auc = 0.517544
Validation prc-auc = 0.716369
Validation accuracy = 0.580645
Epoch 31
Loss = 4.6429e-01, PNorm = 34.8467, GNorm = 0.4114, lr_0 = 4.1003e-04
Validation auc = 0.517544
Validation prc-auc = 0.710120
Validation accuracy = 0.483871
Epoch 32
Validation auc = 0.521930
Validation prc-auc = 0.719990
Validation accuracy = 0.580645
Epoch 33
Loss = 4.5703e-01, PNorm = 34.9033, GNorm = 0.8732, lr_0 = 3.8653e-04
Validation auc = 0.535088
Validation prc-auc = 0.722220
Validation accuracy = 0.516129
Epoch 34
Validation auc = 0.557018
Validation prc-auc = 0.735256
Validation accuracy = 0.516129
Epoch 35
Loss = 4.5161e-01, PNorm = 34.9564, GNorm = 2.4967, lr_0 = 3.6437e-04
Validation auc = 0.565789
Validation prc-auc = 0.738945
Validation accuracy = 0.548387
Epoch 36
Validation auc = 0.565789
Validation prc-auc = 0.740019
Validation accuracy = 0.612903
Epoch 37
Loss = 4.4531e-01, PNorm = 35.0041, GNorm = 1.8395, lr_0 = 3.4348e-04
Validation auc = 0.521930
Validation prc-auc = 0.711602
Validation accuracy = 0.516129
Epoch 38
Validation auc = 0.521930
Validation prc-auc = 0.719013
Validation accuracy = 0.548387
Epoch 39
Loss = 4.3548e-01, PNorm = 35.0530, GNorm = 1.4069, lr_0 = 3.2378e-04
Validation auc = 0.526316
Validation prc-auc = 0.718918
Validation accuracy = 0.548387
Epoch 40
Validation auc = 0.543860
Validation prc-auc = 0.727842
Validation accuracy = 0.580645
Epoch 41
Loss = 4.2669e-01, PNorm = 35.1044, GNorm = 1.4670, lr_0 = 3.0522e-04
Validation auc = 0.552632
Validation prc-auc = 0.733957
Validation accuracy = 0.516129
Epoch 42
Validation auc = 0.583333
Validation prc-auc = 0.746576
Validation accuracy = 0.612903
Epoch 43
Loss = 4.1790e-01, PNorm = 35.1552, GNorm = 1.6840, lr_0 = 2.8772e-04
Validation auc = 0.565789
Validation prc-auc = 0.741277
Validation accuracy = 0.580645
Epoch 44
Validation auc = 0.557018
Validation prc-auc = 0.737012
Validation accuracy = 0.548387
Epoch 45
Loss = 4.2552e-01, PNorm = 35.2005, GNorm = 1.4817, lr_0 = 2.7123e-04
Validation auc = 0.596491
Validation prc-auc = 0.744648
Validation accuracy = 0.612903
Epoch 46
Validation auc = 0.561404
Validation prc-auc = 0.737739
Validation accuracy = 0.548387
Epoch 47
Loss = 4.0778e-01, PNorm = 35.2444, GNorm = 0.6677, lr_0 = 2.5568e-04
Validation auc = 0.578947
Validation prc-auc = 0.738614
Validation accuracy = 0.612903
Epoch 48
Validation auc = 0.548246
Validation prc-auc = 0.733319
Validation accuracy = 0.516129
Epoch 49
Loss = 4.2519e-01, PNorm = 35.2848, GNorm = 0.9545, lr_0 = 2.4102e-04
Validation auc = 0.561404
Validation prc-auc = 0.732652
Validation accuracy = 0.645161
Epoch 50
Validation auc = 0.570175
Validation prc-auc = 0.735354
Validation accuracy = 0.645161
Epoch 51
Loss = 4.0725e-01, PNorm = 35.3230, GNorm = 2.0383, lr_0 = 2.2720e-04
Validation auc = 0.548246
Validation prc-auc = 0.728455
Validation accuracy = 0.612903
Epoch 52
Validation auc = 0.561404
Validation prc-auc = 0.738219
Validation accuracy = 0.612903
Epoch 53
Loss = 4.0731e-01, PNorm = 35.3589, GNorm = 2.2183, lr_0 = 2.1418e-04
Validation auc = 0.592105
Validation prc-auc = 0.743699
Validation accuracy = 0.645161
Epoch 54
Validation auc = 0.565789
Validation prc-auc = 0.736498
Validation accuracy = 0.548387
Epoch 55
Loss = 3.9879e-01, PNorm = 35.3937, GNorm = 3.2272, lr_0 = 2.0190e-04
Validation auc = 0.609649
Validation prc-auc = 0.751082
Validation accuracy = 0.645161
Epoch 56
Validation auc = 0.565789
Validation prc-auc = 0.738453
Validation accuracy = 0.516129
Epoch 57
Loss = 3.8449e-01, PNorm = 35.4276, GNorm = 0.5822, lr_0 = 1.9032e-04
Validation auc = 0.592105
Validation prc-auc = 0.743699
Validation accuracy = 0.645161
Epoch 58
Validation auc = 0.574561
Validation prc-auc = 0.741385
Validation accuracy = 0.548387
Epoch 59
Loss = 3.8439e-01, PNorm = 35.4606, GNorm = 1.1662, lr_0 = 1.7941e-04
Validation auc = 0.596491
Validation prc-auc = 0.746809
Validation accuracy = 0.645161
Epoch 60
Validation auc = 0.570175
Validation prc-auc = 0.741569
Validation accuracy = 0.483871
Epoch 61
Loss = 3.8752e-01, PNorm = 35.4918, GNorm = 1.7235, lr_0 = 1.6912e-04
Validation auc = 0.618421
Validation prc-auc = 0.756175
Validation accuracy = 0.645161
Epoch 62
Validation auc = 0.587719
Validation prc-auc = 0.749801
Validation accuracy = 0.516129
Epoch 63
Loss = 3.7977e-01, PNorm = 35.5213, GNorm = 2.3319, lr_0 = 1.5943e-04
Validation auc = 0.618421
Validation prc-auc = 0.757824
Validation accuracy = 0.645161
Epoch 64
Validation auc = 0.592105
Validation prc-auc = 0.749028
Validation accuracy = 0.580645
Epoch 65
Loss = 3.7122e-01, PNorm = 35.5504, GNorm = 1.1979, lr_0 = 1.5029e-04
Validation auc = 0.627193
Validation prc-auc = 0.761293
Validation accuracy = 0.645161
Epoch 66
Validation auc = 0.605263
Validation prc-auc = 0.755644
Validation accuracy = 0.548387
Epoch 67
Loss = 3.8517e-01, PNorm = 35.5763, GNorm = 2.0547, lr_0 = 1.4167e-04
Validation auc = 0.596491
Validation prc-auc = 0.751239
Validation accuracy = 0.612903
Epoch 68
Validation auc = 0.587719
Validation prc-auc = 0.742292
Validation accuracy = 0.612903
Epoch 69
Loss = 3.6342e-01, PNorm = 35.6007, GNorm = 0.7542, lr_0 = 1.3355e-04
Validation auc = 0.570175
Validation prc-auc = 0.742933
Validation accuracy = 0.516129
Epoch 70
Validation auc = 0.596491
Validation prc-auc = 0.748209
Validation accuracy = 0.677419
Epoch 71
Loss = 3.8950e-01, PNorm = 35.6239, GNorm = 1.4693, lr_0 = 1.2589e-04
Validation auc = 0.596491
Validation prc-auc = 0.748209
Validation accuracy = 0.612903
Epoch 72
Validation auc = 0.592105
Validation prc-auc = 0.747957
Validation accuracy = 0.516129
Epoch 73
Loss = 3.7059e-01, PNorm = 35.6450, GNorm = 0.5025, lr_0 = 1.1867e-04
Validation auc = 0.618421
Validation prc-auc = 0.755748
Validation accuracy = 0.645161
Epoch 74
Validation auc = 0.600877
Validation prc-auc = 0.752630
Validation accuracy = 0.483871
Epoch 75
Loss = 3.5466e-01, PNorm = 35.6648, GNorm = 0.4696, lr_0 = 1.1187e-04
Validation auc = 0.609649
Validation prc-auc = 0.753548
Validation accuracy = 0.645161
Epoch 76
Validation auc = 0.596491
Validation prc-auc = 0.746677
Validation accuracy = 0.612903
Epoch 77
Loss = 3.5992e-01, PNorm = 35.6840, GNorm = 3.3625, lr_0 = 1.0546e-04
Validation auc = 0.592105
Validation prc-auc = 0.748185
Validation accuracy = 0.580645
Epoch 78
Validation auc = 0.640351
Validation prc-auc = 0.766504
Validation accuracy = 0.677419
Epoch 79
Loss = 3.5140e-01, PNorm = 35.7024, GNorm = 3.1187, lr_0 = 1.0000e-04
Validation auc = 0.600877
Validation prc-auc = 0.752630
Validation accuracy = 0.612903
Model 0 best validation auc = 0.640351 on epoch 78
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.765873
Model 0 test prc-auc = 0.773270
Model 0 test accuracy = 0.625000
Building model 1
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation auc = 0.390351
Validation prc-auc = 0.530180
Validation accuracy = 0.612903
Epoch 1
Loss = 6.2140e-01, PNorm = 34.0118, GNorm = 1.8988, lr_0 = 9.9411e-04
Validation auc = 0.399123
Validation prc-auc = 0.574140
Validation accuracy = 0.580645
Epoch 2
Validation auc = 0.403509
Validation prc-auc = 0.547558
Validation accuracy = 0.612903
Epoch 3
Loss = 5.9054e-01, PNorm = 34.0490, GNorm = 0.3850, lr_0 = 9.3712e-04
Validation auc = 0.399123
Validation prc-auc = 0.596227
Validation accuracy = 0.612903
Epoch 4
Validation auc = 0.434211
Validation prc-auc = 0.623165
Validation accuracy = 0.612903
Epoch 5
Loss = 5.8570e-01, PNorm = 34.1018, GNorm = 0.5099, lr_0 = 8.8339e-04
Validation auc = 0.421053
Validation prc-auc = 0.610972
Validation accuracy = 0.612903
Epoch 6
Validation auc = 0.429825
Validation prc-auc = 0.609209
Validation accuracy = 0.580645
Epoch 7
Loss = 5.6694e-01, PNorm = 34.1663, GNorm = 0.8325, lr_0 = 8.3275e-04
Validation auc = 0.456140
Validation prc-auc = 0.627776
Validation accuracy = 0.516129
Epoch 8
Validation auc = 0.491228
Validation prc-auc = 0.646510
Validation accuracy = 0.645161
Epoch 9
Loss = 5.4509e-01, PNorm = 34.2415, GNorm = 0.3433, lr_0 = 7.8500e-04
Validation auc = 0.486842
Validation prc-auc = 0.655799
Validation accuracy = 0.516129
Epoch 10
Validation auc = 0.508772
Validation prc-auc = 0.671065
Validation accuracy = 0.645161
Epoch 11
Loss = 5.3686e-01, PNorm = 34.3151, GNorm = 0.3158, lr_0 = 7.4000e-04
Validation auc = 0.526316
Validation prc-auc = 0.696102
Validation accuracy = 0.483871
Epoch 12
Validation auc = 0.543860
Validation prc-auc = 0.712440
Validation accuracy = 0.516129
Epoch 13
Loss = 5.2316e-01, PNorm = 34.3890, GNorm = 0.8761, lr_0 = 6.9757e-04
Validation auc = 0.535088
Validation prc-auc = 0.692330
Validation accuracy = 0.483871
Epoch 14
Validation auc = 0.561404
Validation prc-auc = 0.726541
Validation accuracy = 0.612903
Epoch 15
Loss = 5.2435e-01, PNorm = 34.4595, GNorm = 1.3332, lr_0 = 6.5758e-04
Validation auc = 0.543860
Validation prc-auc = 0.720188
Validation accuracy = 0.451613
Epoch 16
Validation auc = 0.530702
Validation prc-auc = 0.708872
Validation accuracy = 0.612903
Epoch 17
Loss = 5.0471e-01, PNorm = 34.5233, GNorm = 1.4179, lr_0 = 6.1988e-04
Validation auc = 0.500000
Validation prc-auc = 0.695046
Validation accuracy = 0.483871
Epoch 18
Validation auc = 0.508772
Validation prc-auc = 0.694662
Validation accuracy = 0.612903
Epoch 19
Loss = 4.9859e-01, PNorm = 34.5901, GNorm = 0.7488, lr_0 = 5.8434e-04
Validation auc = 0.500000
Validation prc-auc = 0.695407
Validation accuracy = 0.483871
Epoch 20
Validation auc = 0.526316
Validation prc-auc = 0.702024
Validation accuracy = 0.612903
Epoch 21
Loss = 5.0997e-01, PNorm = 34.6542, GNorm = 0.6767, lr_0 = 5.5084e-04
Validation auc = 0.504386
Validation prc-auc = 0.700896
Validation accuracy = 0.483871
Epoch 22
Validation auc = 0.500000
Validation prc-auc = 0.691204
Validation accuracy = 0.548387
Epoch 23
Loss = 4.9556e-01, PNorm = 34.7146, GNorm = 0.3745, lr_0 = 5.1926e-04
Validation auc = 0.500000
Validation prc-auc = 0.690945
Validation accuracy = 0.483871
Epoch 24
Validation auc = 0.500000
Validation prc-auc = 0.696353
Validation accuracy = 0.483871
Epoch 25
Loss = 4.8247e-01, PNorm = 34.7772, GNorm = 0.6295, lr_0 = 4.8949e-04
Validation auc = 0.526316
Validation prc-auc = 0.708239
Validation accuracy = 0.548387
Epoch 26
Validation auc = 0.513158
Validation prc-auc = 0.699012
Validation accuracy = 0.483871
Epoch 27
Loss = 4.7617e-01, PNorm = 34.8385, GNorm = 0.7430, lr_0 = 4.6143e-04
Validation auc = 0.548246
Validation prc-auc = 0.718412
Validation accuracy = 0.612903
Epoch 28
Validation auc = 0.517544
Validation prc-auc = 0.693566
Validation accuracy = 0.516129
Epoch 29
Loss = 4.6821e-01, PNorm = 34.8978, GNorm = 0.6473, lr_0 = 4.3497e-04
Validation auc = 0.539474
Validation prc-auc = 0.716842
Validation accuracy = 0.612903
Epoch 30
Validation auc = 0.513158
Validation prc-auc = 0.698658
Validation accuracy = 0.516129
Epoch 31
Loss = 4.6483e-01, PNorm = 34.9519, GNorm = 0.9603, lr_0 = 4.1003e-04
Validation auc = 0.543860
Validation prc-auc = 0.711963
Validation accuracy = 0.580645
Epoch 32
Validation auc = 0.530702
Validation prc-auc = 0.707449
Validation accuracy = 0.516129
Epoch 33
Loss = 4.5118e-01, PNorm = 35.0100, GNorm = 0.3368, lr_0 = 3.8653e-04
Validation auc = 0.530702
Validation prc-auc = 0.701862
Validation accuracy = 0.516129
Epoch 34
Validation auc = 0.552632
Validation prc-auc = 0.723533
Validation accuracy = 0.580645
Epoch 35
Loss = 4.4613e-01, PNorm = 35.0688, GNorm = 0.4951, lr_0 = 3.6437e-04
Validation auc = 0.561404
Validation prc-auc = 0.728268
Validation accuracy = 0.516129
Epoch 36
Validation auc = 0.565789
Validation prc-auc = 0.731013
Validation accuracy = 0.580645
Epoch 37
Loss = 4.3942e-01, PNorm = 35.1237, GNorm = 2.3414, lr_0 = 3.4348e-04
Validation auc = 0.570175
Validation prc-auc = 0.734422
Validation accuracy = 0.580645
Epoch 38
Validation auc = 0.552632
Validation prc-auc = 0.720670
Validation accuracy = 0.548387
Epoch 39
Loss = 4.3470e-01, PNorm = 35.1759, GNorm = 0.5678, lr_0 = 3.2378e-04
Validation auc = 0.552632
Validation prc-auc = 0.717773
Validation accuracy = 0.516129
Epoch 40
Validation auc = 0.552632
Validation prc-auc = 0.720670
Validation accuracy = 0.612903
Epoch 41
Loss = 4.2162e-01, PNorm = 35.2290, GNorm = 2.2571, lr_0 = 3.0522e-04
Validation auc = 0.570175
Validation prc-auc = 0.740208
Validation accuracy = 0.580645
Epoch 42
Validation auc = 0.622807
Validation prc-auc = 0.755537
Validation accuracy = 0.612903
Epoch 43
Loss = 4.4537e-01, PNorm = 35.2786, GNorm = 1.5879, lr_0 = 2.8772e-04
Validation auc = 0.526316
Validation prc-auc = 0.705377
Validation accuracy = 0.516129
Epoch 44
Validation auc = 0.565789
Validation prc-auc = 0.725282
Validation accuracy = 0.580645
Epoch 45
Loss = 4.1601e-01, PNorm = 35.3213, GNorm = 1.1403, lr_0 = 2.7123e-04
Validation auc = 0.548246
Validation prc-auc = 0.711131
Validation accuracy = 0.548387
Epoch 46
Validation auc = 0.570175
Validation prc-auc = 0.737389
Validation accuracy = 0.612903
Epoch 47
Loss = 4.1692e-01, PNorm = 35.3661, GNorm = 0.6678, lr_0 = 2.5568e-04
Validation auc = 0.570175
Validation prc-auc = 0.741696
Validation accuracy = 0.548387
Epoch 48
Validation auc = 0.592105
Validation prc-auc = 0.745435
Validation accuracy = 0.612903
Epoch 49
Loss = 4.4350e-01, PNorm = 35.4068, GNorm = 0.5265, lr_0 = 2.4102e-04
Validation auc = 0.574561
Validation prc-auc = 0.744221
Validation accuracy = 0.548387
Epoch 50
Validation auc = 0.552632
Validation prc-auc = 0.719362
Validation accuracy = 0.516129
Epoch 51
Loss = 4.2362e-01, PNorm = 35.4435, GNorm = 3.3848, lr_0 = 2.2720e-04
Validation auc = 0.600877
Validation prc-auc = 0.738099
Validation accuracy = 0.612903
Epoch 52
Validation auc = 0.539474
Validation prc-auc = 0.710090
Validation accuracy = 0.516129
Epoch 53
Loss = 4.0635e-01, PNorm = 35.4795, GNorm = 1.4930, lr_0 = 2.1418e-04
Validation auc = 0.570175
Validation prc-auc = 0.735195
Validation accuracy = 0.612903
Epoch 54
Validation auc = 0.578947
Validation prc-auc = 0.738032
Validation accuracy = 0.580645
Epoch 55
Loss = 3.9567e-01, PNorm = 35.5137, GNorm = 0.7220, lr_0 = 2.0190e-04
Validation auc = 0.578947
Validation prc-auc = 0.741920
Validation accuracy = 0.548387
Epoch 56
Validation auc = 0.583333
Validation prc-auc = 0.739902
Validation accuracy = 0.612903
Epoch 57
Loss = 3.9995e-01, PNorm = 35.5473, GNorm = 1.1528, lr_0 = 1.9032e-04
Validation auc = 0.578947
Validation prc-auc = 0.739960
Validation accuracy = 0.548387
Epoch 58
Validation auc = 0.574561
Validation prc-auc = 0.739738
Validation accuracy = 0.516129
Epoch 59
Loss = 4.0641e-01, PNorm = 35.5793, GNorm = 1.4520, lr_0 = 1.7941e-04
Validation auc = 0.596491
Validation prc-auc = 0.743888
Validation accuracy = 0.580645
Epoch 60
Validation auc = 0.565789
Validation prc-auc = 0.734840
Validation accuracy = 0.516129
Epoch 61
Loss = 3.8839e-01, PNorm = 35.6092, GNorm = 1.7599, lr_0 = 1.6912e-04
Validation auc = 0.596491
Validation prc-auc = 0.743756
Validation accuracy = 0.645161
Epoch 62
Validation auc = 0.605263
Validation prc-auc = 0.751728
Validation accuracy = 0.612903
Epoch 63
Loss = 3.7768e-01, PNorm = 35.6395, GNorm = 0.5912, lr_0 = 1.5943e-04
Validation auc = 0.600877
Validation prc-auc = 0.749400
Validation accuracy = 0.580645
Epoch 64
Validation auc = 0.600877
Validation prc-auc = 0.749400
Validation accuracy = 0.612903
Epoch 65
Loss = 3.7756e-01, PNorm = 35.6687, GNorm = 3.7313, lr_0 = 1.5029e-04
Validation auc = 0.627193
Validation prc-auc = 0.757978
Validation accuracy = 0.612903
Epoch 66
Validation auc = 0.614035
Validation prc-auc = 0.755456
Validation accuracy = 0.483871
Epoch 67
Loss = 3.7042e-01, PNorm = 35.6958, GNorm = 2.1844, lr_0 = 1.4167e-04
Validation auc = 0.635965
Validation prc-auc = 0.765036
Validation accuracy = 0.612903
Epoch 68
Validation auc = 0.622807
Validation prc-auc = 0.758092
Validation accuracy = 0.548387
Epoch 69
Loss = 3.6776e-01, PNorm = 35.7226, GNorm = 2.4048, lr_0 = 1.3355e-04
Validation auc = 0.635965
Validation prc-auc = 0.765589
Validation accuracy = 0.612903
Epoch 70
Validation auc = 0.631579
Validation prc-auc = 0.763603
Validation accuracy = 0.483871
Epoch 71
Loss = 3.7461e-01, PNorm = 35.7477, GNorm = 3.5302, lr_0 = 1.2589e-04
Validation auc = 0.635965
Validation prc-auc = 0.764888
Validation accuracy = 0.645161
Epoch 72
Validation auc = 0.618421
Validation prc-auc = 0.756191
Validation accuracy = 0.580645
Epoch 73
Loss = 3.6208e-01, PNorm = 35.7708, GNorm = 2.8345, lr_0 = 1.1867e-04
Validation auc = 0.609649
Validation prc-auc = 0.750507
Validation accuracy = 0.612903
Epoch 74
Validation auc = 0.605263
Validation prc-auc = 0.751012
Validation accuracy = 0.580645
Epoch 75
Loss = 3.5698e-01, PNorm = 35.7919, GNorm = 1.6206, lr_0 = 1.1187e-04
Validation auc = 0.622807
Validation prc-auc = 0.758650
Validation accuracy = 0.612903
Epoch 76
Validation auc = 0.631579
Validation prc-auc = 0.762521
Validation accuracy = 0.483871
Epoch 77
Loss = 3.5372e-01, PNorm = 35.8121, GNorm = 2.1591, lr_0 = 1.0546e-04
Validation auc = 0.635965
Validation prc-auc = 0.765589
Validation accuracy = 0.645161
Epoch 78
Validation auc = 0.640351
Validation prc-auc = 0.767167
Validation accuracy = 0.645161
Epoch 79
Loss = 3.4987e-01, PNorm = 35.8319, GNorm = 3.6216, lr_0 = 1.0000e-04
Validation auc = 0.631579
Validation prc-auc = 0.764922
Validation accuracy = 0.483871
Model 1 best validation auc = 0.640351 on epoch 78
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
