Command line
Validation auc = 0.266667
Validation prc-auc = 0.058862
Validation accuracy = 0.636364
Epoch 25
Validation auc = 0.266667
Validation prc-auc = 0.060185
Validation accuracy = 0.636364
Epoch 26
Loss = 1.9558e-01, PNorm = 35.2109, GNorm = 2.6654, lr_0 = 4.1003e-04
Validation auc = 0.266667
Validation prc-auc = 0.058862
Validation accuracy = 0.636364
Epoch 27
Validation auc = 0.266667
Validation prc-auc = 0.060185
Validation accuracy = 0.636364
Epoch 28
Loss = 2.1270e-01, PNorm = 35.2432, GNorm = 1.8678, lr_0 = 3.8425e-04
Validation auc = 0.266667
Validation prc-auc = 0.058862
Validation accuracy = 0.636364
Epoch 29
Validation auc = 0.266667
Validation prc-auc = 0.058862
Validation accuracy = 0.545455
Epoch 30
Loss = 1.6618e-01, PNorm = 35.2780, GNorm = 1.5410, lr_0 = 3.6009e-04
Validation auc = 0.266667
Validation prc-auc = 0.060185
Validation accuracy = 0.636364
Epoch 31
Validation auc = 0.233333
Validation prc-auc = 0.056790
Validation accuracy = 0.636364
Epoch 32
Loss = 1.6204e-01, PNorm = 35.3122, GNorm = 1.6077, lr_0 = 3.3745e-04
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.636364
Epoch 33
Loss = 1.5001e-01, PNorm = 35.3430, GNorm = 3.1983, lr_0 = 3.1810e-04
Validation auc = 0.266667
Validation prc-auc = 0.058009
Validation accuracy = 0.636364
Epoch 34
Validation auc = 0.233333
Validation prc-auc = 0.054938
Validation accuracy = 0.545455
Epoch 35
Loss = 1.5359e-01, PNorm = 35.3675, GNorm = 2.2424, lr_0 = 2.9810e-04
Validation auc = 0.166667
Validation prc-auc = 0.050673
Validation accuracy = 0.545455
Epoch 36
Validation auc = 0.133333
Validation prc-auc = 0.051852
Validation accuracy = 0.636364
Epoch 37
Loss = 1.2239e-01, PNorm = 35.3966, GNorm = 2.5601, lr_0 = 2.7935e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.636364
Epoch 38
Validation auc = 0.266667
Validation prc-auc = 0.058009
Validation accuracy = 0.636364
Epoch 39
Loss = 1.9885e-01, PNorm = 35.4178, GNorm = 3.3973, lr_0 = 2.6334e-04
Validation auc = 0.266667
Validation prc-auc = 0.058009
Validation accuracy = 0.636364
Epoch 40
Loss = 1.4131e-01, PNorm = 35.4405, GNorm = 0.6380, lr_0 = 2.4678e-04
Validation auc = 0.133333
Validation prc-auc = 0.049351
Validation accuracy = 0.636364
Epoch 41
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.636364
Epoch 42
Loss = 1.1973e-01, PNorm = 35.4613, GNorm = 0.7683, lr_0 = 2.3263e-04
Validation auc = 0.066667
Validation prc-auc = 0.047587
Validation accuracy = 0.454545
Epoch 43
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.636364
Epoch 44
Loss = 2.0019e-01, PNorm = 35.4806, GNorm = 0.6521, lr_0 = 2.1800e-04
Validation auc = 0.133333
Validation prc-auc = 0.051852
Validation accuracy = 0.636364
Epoch 45
Validation auc = 0.200000
Validation prc-auc = 0.053616
Validation accuracy = 0.545455
Epoch 46
Loss = 1.3365e-01, PNorm = 35.5001, GNorm = 2.6044, lr_0 = 2.0429e-04
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.636364
Epoch 47
Validation auc = 0.133333
Validation prc-auc = 0.051852
Validation accuracy = 0.636364
Epoch 48
Loss = 1.3328e-01, PNorm = 35.5176, GNorm = 2.1345, lr_0 = 1.9145e-04
Validation auc = 0.133333
Validation prc-auc = 0.051852
Validation accuracy = 0.636364
Epoch 49
Loss = 1.1868e-01, PNorm = 35.5330, GNorm = 1.6005, lr_0 = 1.8047e-04
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.454545
Epoch 50
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.636364
Epoch 51
Loss = 1.4238e-01, PNorm = 35.5473, GNorm = 0.6786, lr_0 = 1.6912e-04
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.545455
Epoch 52
Validation auc = 0.166667
Validation prc-auc = 0.053704
Validation accuracy = 0.636364
Epoch 53
Loss = 1.3738e-01, PNorm = 35.5614, GNorm = 1.3051, lr_0 = 1.5849e-04
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.636364
Epoch 54
Validation auc = 0.166667
Validation prc-auc = 0.053704
Validation accuracy = 0.636364
Epoch 55
Loss = 1.5116e-01, PNorm = 35.5730, GNorm = 2.3932, lr_0 = 1.4940e-04
Validation auc = 0.200000
Validation prc-auc = 0.053616
Validation accuracy = 0.545455
Epoch 56
Loss = 1.3720e-01, PNorm = 35.5843, GNorm = 1.1804, lr_0 = 1.4001e-04
Validation auc = 0.133333
Validation prc-auc = 0.051852
Validation accuracy = 0.636364
Epoch 57
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.636364
Epoch 58
Loss = 1.3817e-01, PNorm = 35.5949, GNorm = 2.7530, lr_0 = 1.3120e-04
Validation auc = 0.133333
Validation prc-auc = 0.051852
Validation accuracy = 0.636364
Epoch 59
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.636364
Epoch 60
Loss = 9.7906e-02, PNorm = 35.6030, GNorm = 2.7417, lr_0 = 1.2368e-04
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.636364
Epoch 61
Validation auc = 0.200000
Validation prc-auc = 0.053616
Validation accuracy = 0.636364
Epoch 62
Loss = 1.4655e-01, PNorm = 35.6122, GNorm = 0.6674, lr_0 = 1.1591e-04
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.636364
Epoch 63
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.636364
Epoch 64
Loss = 9.8354e-02, PNorm = 35.6222, GNorm = 1.4414, lr_0 = 1.0862e-04
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.636364
Epoch 65
Loss = 9.4230e-02, PNorm = 35.6295, GNorm = 0.7474, lr_0 = 1.0239e-04
Loss = 2.1513e-01, PNorm = 35.6302, GNorm = 5.0632, lr_0 = 1.0179e-04
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.636364
Epoch 66
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.636364
Epoch 67
Loss = 8.1808e-02, PNorm = 35.6371, GNorm = 3.1138, lr_0 = 1.0000e-04
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.636364
Epoch 68
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.636364
Epoch 69
Loss = 1.0615e-01, PNorm = 35.6436, GNorm = 4.2759, lr_0 = 1.0000e-04
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.636364
Epoch 70
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.636364
Epoch 71
Loss = 6.4654e-02, PNorm = 35.6501, GNorm = 1.5514, lr_0 = 1.0000e-04
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.545455
Epoch 72
Loss = 1.0942e-01, PNorm = 35.6564, GNorm = 2.4294, lr_0 = 1.0000e-04
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.636364
Epoch 73
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.636364
Epoch 74
Loss = 1.0495e-01, PNorm = 35.6631, GNorm = 0.8321, lr_0 = 1.0000e-04
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.636364
Epoch 75
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.545455
Epoch 76
Loss = 1.2193e-01, PNorm = 35.6693, GNorm = 3.1742, lr_0 = 1.0000e-04
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.636364
Epoch 77
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.636364
Epoch 78
Loss = 9.8989e-02, PNorm = 35.6760, GNorm = 0.8097, lr_0 = 1.0000e-04
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.545455
Epoch 79
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.636364
Model 0 best validation auc = 0.300000 on epoch 6
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.821429
Model 0 test prc-auc = 0.389683
Model 0 test accuracy = 0.820513
Building model 1
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation auc = 0.333333
Validation prc-auc = 0.062037
Validation accuracy = 0.909091
Epoch 1
Loss = 6.4523e-01, PNorm = 34.0178, GNorm = 1.3877, lr_0 = 9.8826e-04
Validation auc = 0.233333
Validation prc-auc = 0.054938
Validation accuracy = 0.909091
Epoch 2
Validation auc = 0.166667
Validation prc-auc = 0.050673
Validation accuracy = 0.909091
Epoch 3
Loss = 6.1640e-01, PNorm = 34.0763, GNorm = 0.5024, lr_0 = 9.2612e-04
Validation auc = 0.233333
Validation prc-auc = 0.054938
Validation accuracy = 0.909091
Epoch 4
Validation auc = 0.166667
Validation prc-auc = 0.050673
Validation accuracy = 0.909091
Epoch 5
Loss = 5.8805e-01, PNorm = 34.1506, GNorm = 0.4862, lr_0 = 8.7302e-04
Validation auc = 0.166667
Validation prc-auc = 0.050673
Validation accuracy = 0.636364
Epoch 6
Validation auc = 0.266667
Validation prc-auc = 0.059933
Validation accuracy = 0.909091
Epoch 7
Loss = 6.5904e-01, PNorm = 34.2515, GNorm = 1.0773, lr_0 = 8.1813e-04
Validation auc = 0.166667
Validation prc-auc = 0.050673
Validation accuracy = 0.818182
Epoch 8
Loss = 5.1657e-01, PNorm = 34.3623, GNorm = 0.3297, lr_0 = 7.6668e-04
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.818182
Epoch 9
Validation auc = 0.166667
Validation prc-auc = 0.052623
Validation accuracy = 0.727273
Epoch 10
Loss = 5.0416e-01, PNorm = 34.4701, GNorm = 1.2393, lr_0 = 7.2273e-04
Validation auc = 0.366667
Validation prc-auc = 0.068452
Validation accuracy = 0.818182
Epoch 11
Validation auc = 0.400000
Validation prc-auc = 0.069444
Validation accuracy = 0.818182
Epoch 12
Loss = 4.2252e-01, PNorm = 34.5925, GNorm = 0.4175, lr_0 = 6.7728e-04
Validation auc = 0.400000
Validation prc-auc = 0.069444
Validation accuracy = 0.727273
Epoch 13
Validation auc = 0.133333
Validation prc-auc = 0.051852
Validation accuracy = 0.272727
Epoch 14
Loss = 4.5854e-01, PNorm = 34.7000, GNorm = 1.4311, lr_0 = 6.3469e-04
Validation auc = 0.666667
Validation prc-auc = 0.116402
Validation accuracy = 0.727273
Epoch 15
Validation auc = 0.333333
Validation prc-auc = 0.064153
Validation accuracy = 0.818182
Epoch 16
Loss = 3.5976e-01, PNorm = 34.7999, GNorm = 0.9833, lr_0 = 5.9478e-04
Validation auc = 0.300000
Validation prc-auc = 0.060758
Validation accuracy = 0.727273
Epoch 17
Loss = 3.9419e-01, PNorm = 34.8602, GNorm = 0.5029, lr_0 = 5.6068e-04
Validation auc = 0.466667
Validation prc-auc = 0.076852
Validation accuracy = 0.727273
Epoch 18
Validation auc = 0.400000
Validation prc-auc = 0.069444
Validation accuracy = 0.727273
Epoch 19
Loss = 3.3430e-01, PNorm = 34.9475, GNorm = 0.8204, lr_0 = 5.2543e-04
Validation auc = 0.333333
Validation prc-auc = 0.064153
Validation accuracy = 0.545455
Epoch 20
Validation auc = 0.333333
Validation prc-auc = 0.064153
Validation accuracy = 0.727273
Epoch 21
Loss = 2.5814e-01, PNorm = 35.0236, GNorm = 0.4729, lr_0 = 4.9530e-04
Validation auc = 0.333333
Validation prc-auc = 0.064153
Validation accuracy = 0.727273
Epoch 22
Validation auc = 0.266667
Validation prc-auc = 0.060185
Validation accuracy = 0.545455
Epoch 23
Loss = 2.8099e-01, PNorm = 35.1058, GNorm = 1.8200, lr_0 = 4.6416e-04
Validation auc = 0.266667
Validation prc-auc = 0.060185
Validation accuracy = 0.545455
Epoch 24
Loss = 2.3041e-01, PNorm = 35.1837, GNorm = 1.6303, lr_0 = 4.3497e-04
Validation auc = 0.333333
Validation prc-auc = 0.064153
Validation accuracy = 0.636364
Epoch 25
Validation auc = 0.333333
Validation prc-auc = 0.064153
Validation accuracy = 0.636364
Epoch 26
Loss = 2.3277e-01, PNorm = 35.2449, GNorm = 2.2166, lr_0 = 4.1003e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 27
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.636364
Epoch 28
Loss = 2.1021e-01, PNorm = 35.3036, GNorm = 1.2138, lr_0 = 3.8425e-04
Validation auc = 0.300000
Validation prc-auc = 0.060758
Validation accuracy = 0.636364
Epoch 29
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.727273
Epoch 30
Loss = 2.1758e-01, PNorm = 35.3575, GNorm = 2.0997, lr_0 = 3.6009e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.818182
Epoch 31
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.818182
Epoch 32
Loss = 2.3552e-01, PNorm = 35.3989, GNorm = 2.8545, lr_0 = 3.3745e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 33
Loss = 1.9538e-01, PNorm = 35.4383, GNorm = 4.0815, lr_0 = 3.1810e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 34
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.818182
Epoch 35
Loss = 1.6423e-01, PNorm = 35.4734, GNorm = 4.1926, lr_0 = 2.9810e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 36
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.818182
Epoch 37
Loss = 1.4858e-01, PNorm = 35.5048, GNorm = 1.4726, lr_0 = 2.7935e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 38
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.727273
Epoch 39
Loss = 2.0319e-01, PNorm = 35.5304, GNorm = 1.1800, lr_0 = 2.6334e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.818182
Epoch 40
Loss = 1.7265e-01, PNorm = 35.5586, GNorm = 1.0984, lr_0 = 2.4678e-04
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.454545
Epoch 41
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.545455
Epoch 42
Loss = 1.1823e-01, PNorm = 35.5801, GNorm = 1.4858, lr_0 = 2.3263e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 43
Validation auc = 0.266667
Validation prc-auc = 0.058009
Validation accuracy = 0.818182
Epoch 44
Loss = 1.6258e-01, PNorm = 35.6023, GNorm = 4.7007, lr_0 = 2.1800e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 45
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.545455
Epoch 46
Loss = 1.5112e-01, PNorm = 35.6234, GNorm = 1.4432, lr_0 = 2.0429e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 47
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 48
Loss = 7.6834e-02, PNorm = 35.6451, GNorm = 1.2182, lr_0 = 1.9145e-04
Validation auc = 0.266667
Validation prc-auc = 0.058009
Validation accuracy = 0.727273
Epoch 49
Loss = 1.4463e-01, PNorm = 35.6603, GNorm = 1.0290, lr_0 = 1.8047e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 50
Validation auc = 0.266667
Validation prc-auc = 0.058009
Validation accuracy = 0.727273
Epoch 51
Loss = 1.5650e-01, PNorm = 35.6768, GNorm = 1.0530, lr_0 = 1.6912e-04
Validation auc = 0.266667
Validation prc-auc = 0.058009
Validation accuracy = 0.454545
Epoch 52
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 53
Loss = 1.5329e-01, PNorm = 35.6922, GNorm = 3.5710, lr_0 = 1.5849e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 54
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 55
Loss = 1.5229e-01, PNorm = 35.7043, GNorm = 1.0214, lr_0 = 1.4940e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 56
Loss = 1.5134e-01, PNorm = 35.7177, GNorm = 2.6399, lr_0 = 1.4001e-04
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.454545
Epoch 57
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.727273
Epoch 58
Loss = 1.4051e-01, PNorm = 35.7298, GNorm = 1.0278, lr_0 = 1.3120e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 59
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 60
Loss = 1.0855e-01, PNorm = 35.7416, GNorm = 1.1208, lr_0 = 1.2368e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 61
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 62
Loss = 1.5784e-01, PNorm = 35.7525, GNorm = 1.2875, lr_0 = 1.1591e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 63
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 64
Loss = 1.0537e-01, PNorm = 35.7635, GNorm = 1.1041, lr_0 = 1.0862e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 65
Loss = 1.3511e-01, PNorm = 35.7717, GNorm = 1.0487, lr_0 = 1.0239e-04
Loss = 7.6895e-02, PNorm = 35.7726, GNorm = 0.5769, lr_0 = 1.0179e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 66
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 67
Loss = 1.4662e-01, PNorm = 35.7815, GNorm = 2.5256, lr_0 = 1.0000e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 68
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 69
Loss = 1.3527e-01, PNorm = 35.7912, GNorm = 1.3567, lr_0 = 1.0000e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 70
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.636364
Epoch 71
Loss = 2.2654e-01, PNorm = 35.8005, GNorm = 2.2338, lr_0 = 1.0000e-04
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.454545
Epoch 72
Loss = 1.2348e-01, PNorm = 35.8111, GNorm = 0.3629, lr_0 = 1.0000e-04
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.636364
Epoch 73
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.545455
Epoch 74
Loss = 1.3322e-01, PNorm = 35.8201, GNorm = 0.4559, lr_0 = 1.0000e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 75
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 76
Loss = 1.3703e-01, PNorm = 35.8287, GNorm = 3.2929, lr_0 = 1.0000e-04
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.454545
Epoch 77
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.636364
Epoch 78
Loss = 1.0998e-01, PNorm = 35.8384, GNorm = 2.1080, lr_0 = 1.0000e-04
Validation auc = 0.133333
Validation prc-auc = 0.050954
